Registred_No,Registred_Date,Origin_Code,Origin_No,Origin_Date,Document_Type_Code,Document_No,Document_Date,Description,Received_By_Code_1,Received_Date_1,Return_Date_1,Send_To_Code,Exit_Date,result,Remarks,Storing_File,partition,status
1,1/4/2023,,,,?.?,,,"????? ???????? ??? ??? ??? ???? ???? ?????? ???????  ???????																											 ??????? ???????? ? ?? ??? 1 ?? ????? 2023.																											
???? ????? : - ?????? ?????. --- ??? ????? ?? ??? ?????? ??? ??? ??? ???? ????? ??????? --- ????? 500 - 11-4-2022 --- --- ????? ????? - 11-4-2022",?.?,,,? ?,5/2/2023,,???? ??? 1,16,,
2,1/3/2023,,,,?.?,,,?????? 3-1-2023,?.?,,,?.?.,1/3/2023,,???? 40 ??? -,2,,
3,1/3/2023,,,,?.?,,,??? ???? ???????? 3 -1-2023,?.?,,,?.?.,1/3/2023,,,2,,
4,1/5/2023,,,,,,,"????? ??? ????? ??? ???????? ????????? ???? ?????? (???? ????) ?? ??????																											 ?????? 30 / 12/ 2022 ???? ??????? ???? ???? ???? ?????? 																											
???? ????????? ??????.",?.?,,,?.?.,1/5/2023,,?? ????? ????? ??? ????? 27-28 ?????,2,,
5,1/5/2023,,,,,,,"??? ???????? ??? ??? ???? ????? ??? ????? ?????? 31118 ?? ???? ??? ?????																											
????? ?????? ???? ???? ?? ????????.																											  ( ??? ??? - ??? ????? ) ---  ???? 13-1-2022 ??? ??? ?????? ?????? ?????",?.?,,,?.?.,1/5/2023,,?? ???????? 23-2-2023,2,,
6,1/9/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ?																											
???? ????? ?????? ?????.",?.?,,,? ?,1/9/2023,,,16,,
7,1/9/2023,,,,?.?,,,??? ???? 9-1-2023,?.?,,,?.?.,1/10/2023,,,2,,
8,1/10/2023,,,,,,,"????? ???? ????? ???? ??????? ??????? ???? 11 - 2022 ????																											
 ???????? ???????? ????? ?????? ?? ?????? ????????.",?.?,,,?.?.,1/10/2023,,,2,,
9,1/10/2023,?.?,37,1/4/2023,,,,??? ???? ?????? ???????? ????? ?? leased line,?.?,,,,,,,090,,
10,1/10/2023,,,,?.?,,,?????? ???? 12-1-2023,?.?,,,?.?.,1/10/2023,,,2,,
11,1/10/2023,?.?,46,1/4/2023,,,,??? ??? ??? ?????? 125 ?? ??? ?????? - ??????? ?????? ?????? ??????,?.?.,,,?.?,1/24/2023,,,090,,
12,1/10/2023,,,,,,,"???? ????? ?????? ??? ??????? ??????? ??????? ??????? ???????? ?? ??? ?????																											 10-2021? 4-7-10-2022",?.?,,,? ?,1/10/2023,,,23,,
13,1/11/2023,?.?,172,1/11/2023,,,,??? ????? ???? ???????? ??????? ??????? ??? 15 ???,?.?,,,??,1/13/2023,,,090,,
14,1/13/2023,,,,?.?,,,???? ???????? 10-1-2023,?.?,,,?.?.,1/13/2023,,,2,,
15,1/16/2023,,,,,,,???? ????? ??? ????? ???? Fiber Optic Single Mode ?? ???? OLT-2 ?? ?????? ??????? ??? ???? Nokia IP/MPLS Router ?? ??????? ???? ????? FTTX.??? ????,?.?,,,?.?,1/16/2023,,,091,,
16,1/16/2023,,,,?.?,,,???? 16-1-2023,?.?,,,?.?.,1/16/2023,,,2,,
17,1/16/2023,,,,,,,??? ???? 16-1-2023,?.?,,,?.?.,1/16/2023,,,2,,
18,1/17/2023,,,,,,,???? ????? ??? ????? ???? Fiber Optic Single Mode ??? ???? Nokia SAS ?? ??????? ? ???? Nokia Router IP/MPLS ?? ?????? ????? ???? ????? FTTX ? ???????.?,?.?,,,?.?,1/17/2023,,,091,,
19,1/17/2023,?.?,5371-22,1/12/2023,?,1/1,,????? ????? ???? - ?? ?????  - ?????,?.?,,,??,1/17/2023,,,090,,
20,1/17/2023,?.?,2942-19,1/12/2023,?,1-3,,????? ????? ????? ????? - ??????,?.?,,,?.?,1/17/2023,,???? ???????,090,,
21,1/17/2023,?.?,5075-22,1/12/2023,?,1-4,,????? ???? ???? ??????? ????????? ???? ????? ??????,?.?,,,?.?,1/17/2023,,???? ???????,090,,
22,1/17/2023,?.?,208,1/12/2023,?,2-7,,????? ??? ???? ????? e1-pri  ?????? ???? ?? ?? ??????,?.?.,,,?.?,5/26/2023,,,090,,
23,1/17/2023,?.?,213,1/12/2023,,,,??? ?????? ?????? ???????? e1-pri,?.?.,,,,,,,090,,
24,1/17/2023,?.?,217,1/12/2023,,,,??? ?? IDM ???? ?? Erga Group Sal,?.?,,,,,,,090,,
25,1/18/2023,,,,?.?,,,?????? 19-1-2023,?.?,,,?.?.,1/18/2023,,,2,,
26,1/18/2023,?.?,751,,,,,"???? ??? ????? ???  ??????? ?. ????? ???? (30711) ?????? ???? ?????? 																											
??? ????? ????? ????? ???? ?? ????? 23 /1 /2023 ??? 27 /1 /2023",?.?,,,?.?.,1/18/2023,,?????? ??? 28 - ???? 24-4-2023 ??????,2,,
27,1/19/2023,,,,,,,????? ???? ??? ???? ?? ????? ??? 4 - ???? ??? ????? ?????,,,,?.?.,1/19/2023,,,2,,
28,1/19/2023,,,,,,,????? ????  ??? ???? ?? ????? ??? 4 - ???? ??? ????? ????? -  31/ 12/ 2022,?.?,,,?.?.,1/19/2023,,,2,,
29,1/20/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ? 																											
???? ??? ????? ?????? ???????? ????? ????? ????? ???? ???????? ?? ?????? ????																											
 ?????? ????  ?? ????? ????.",?.?,,,? ?,1/20/2023,,???? 15-2-2023,090,,
30,1/20/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ?																											
???? ????? ?????? ?????.",?.?,,,? ?,1/20/2023,,???? 15-2-2023,16,,
31,1/20/2023,?.?,5967-22,2/13/2023,?,1-14,,?????? ????? Gold Tiger Logistics Solutions - ???? ???????? ????  ?????? 20-2-2023 --- ???? ?? ????? 27-2-2023 : ??? ????? OLT t?? ???? ???????,?.?,,,?.?,1/24/2023,,,090,,
32,1/20/2023,?.?,78,1/18/2023,,,,???? ????????? Rel Line & PAT ?????? FTTX,?.?,,,,,,,090,,
33,1/20/2023,?.?,1,1/11/2023,?,,,????? ??????? PBX ?? ??????? ???????????,?.?,,,??,1/20/2023,,,090,,
34,1/23/2023,,,,?.?,,,???? 23-1-2023,?.?,,,?.?.,1/23/2023,,,2,,
35,1/24/2023,,,,,,,???? ????? 24-1-2023,?.?,,,?.?.,1/24/2023,,,2,,
36,1/24/2023,?.?,502,1/18/2023,?,1-6,,"????? ????? Zina --- ???  4  (100Mbps)  ?????? 2/ 3/ 2023?- ????? ????? ????? 6-3-2023",? . ?,,,?.?,3/2/2023,,,090,,
37,1/24/2023,?.?,2158,1/16/2023,?,1-11,,"????? ????? GIACOM - ???? ???? ?????? 30-1-2023 - ???  5  (400Mbps)  ?????? 30/ 1/ 2023?",?.?,,,?.?,1/30/2023,,???? ??????? ?????? ???????,090,,
38,1/24/2023,?.?,3095,1/17/2023,?,1-5,,???? ????? ISP ?? DSP ??????,?.?,,,,,,,090,,
39,1/24/2023,?.?,6197,1/18/2023,?,1-12,,"????? ????? Micro Smart System - ???? ???? ?????? 30-1-2023---???  6  (200Mbps)  ?????? 30/ 1/ 2023? --- ???? ???? ?????? ??? 7 - 20-6-2023",?.?,,,,,,,090,,
40,1/24/2023,?.?,6594-21,1/20/2023,?,1-22,,"????? ?? ????? ????? MIC2 - ????? ? ?????? ???? - Executed 01/6",?.?,,,?.?,6/1/2023,,,090,,
41,1/24/2023,?.?,,,,769,,????? ?????? 769-?.?-2020 - ??? 114-2020 (629-?.?-2020) : ??? ????? ????? ?????? ??????,?.?,,,?.?.,1/30/2023,,,090,,
42,1/24/2023,,,,,,,"?????? ???????? ????? ???? ????"" ??????? ?????? ?????? ????????? 																											
????? ????? ?? ??? ????? ????? / 2022? ?????? ??????? ??????? 																											
 ??????? ??????? ????????.",?.?,,,?.?.,1/24/2023,,,16,,
43,1/25/2023,,,,?.?,,,??? ???? 25-1-2023,?.?,,,?.?.,1/25/2023,,,2,,
44,1/25/2023,,,,?.?,,,???? ??? ????? 19-1-2023,?.?,,,?.?.,1/25/2023,,,2,,
45,1/30/2023,?.?,371-21,1/20/2023,?,1-17,,"????? ???? Net Pro - ???????? -  ???? ???? ?????? 6-2-2023  ???  17  (2000Mbps)  ?????? 6/ 2/ 2023?",?.?,,,?.?,2/7/2023,,,090,,
46,1/30/2023,?.?,372-21,,?,1-15,,????? CLOUD SP - ???????? - 27-2023 --- ???? ???? ?????? 6-3-2023 ????? - ????? ????? ????? 6-3-2023,? . ?,,,?.?,3/1/2023,,,090,,
47,1/30/2023,?.?,1180-21,1/20/2023,?,1-10,,"????? ????? High Net - ???? ???? ?????? ???? -???  3  (100Mbps)  ?????? 30/ 1/ 2023?",?.?,,,?.?,1/30/2023,,,090,,
48,1/30/2023,,,,,,,???? 30-1-2023,?.?,,,?.?.,1/30/2023,,,2,,
49,1/31/2023,?.?,487,1/7/2023,,,,????? ???? ??????? Myanmar - ????????,?.?.,,,?.?,2/6/2023,,,090,,
50,1/31/2023,?.?,482,1/27/2023,,,,????? ???? DSL  ????? ????? ?????? ?????? - ????? ?????,?.?,,,??,,,,090,,
51,1/31/2023,?.?,2595-20,1/20/2023,?,1-16,,"????? ???? Hi Speed Network - ????? - ???? ???? ?????? 6-2-2023 --- ???  7  (200Mbps)  ?????? 6/ 2/ 2023? --- ???? ???? ?????? ???? 11-4-2023 --- 200M from Capacity 7 (Remaining 600M) Executed 30/05",?.?,,,?.?,5/30/2023,,,090,,
52,1/31/2023,,,,?.?,,,???? 31-1-2023,?.?,,,?.?.,1/31/2023,,,2,,
53,1/31/2023,,,,?.?,,,??? ???? 31-1-2023,?.?,,,?.?.,1/31/2023,,,2,,
54,1/31/2023,?.?,1844-20,1/20/2023,,,,??? ???? VPN ?? ???? GDS  ?????  Eagle Net - ?????,?.?,,,,,,,090,,
55,1/31/2023,?.?,3451,2/7/2023,,,,????? ??? ???? ????? ????? 400 ???,?.?,,,?.?,1/31/2023,,,090,,
56,1/31/2023,,,,,,,????? ??? ?????? ????? ????,?.?,,,??,1/31/2023,,,090,,
57,1/31/2023,?.?,508,1/30/2023,,,,?? ???? ??????? DSL ????? ??????? Sodetet ?? ???????,?.?,,,,,,,090,,
58,1/31/2023,?.?,505,1/30/2023,??,2023-2,,????? ??????? ??? ????? ???????? ???????,?.?,,,??,1/31/2023,,,090,,
59,1/31/2023,?.?,360,1/30/2023,?,1-8,,??? ???? ???? GDS ?? Mentor Arabia,?.?,,,?.?,1/31/2023,,?????? ????? ???,090,,
60,1/31/2023,,,,,,,????? ????? ???? ????? 2023 - ???? ?? ???? - ??? ?? ????,?.?,,,??,1/31/2023,,,090,,
61,2/2/2023,,,,,,,???? ????? 2-2-2023,?.?,,,?.?.,2/2/2023,,,2,,
62,2/2/2023,,,,,,,???? ????? 2-2-2023,?.?,,,?.?.,2/2/2023,,,2,,
63,2/6/2023,?.?,568,2/3/2023,?,1-43,,???? ????? ???? Modern Internet Service Provider,? . ?,,,??,2/6/2023,,- ????? ??????? email,090,,
64,2/6/2023,?.?,398,1/23/2023,?,1-7,,???? ????? ???? FIBER WAVES,? . ?,,,??,2/6/2023,,????? ???????,090,,
65,2/6/2023,,,,?.?,,,???? ????? ??????? ????????? 6-2-2023,?.?,,,?.?.,2/6/2023,,,2,,
66,2/6/2023,,,,?.?,,,???? 6-2-23,?.?,,,?.?.,2/6/2023,,,2,,
67,2/6/2023,,,,,,,"???? ?????? ?????? ????? ?? ????? ?????? ?????? (???? ????? ????? - ????? ????)																											
??????? ???? ???? 30101 ???????? ?????? .",?.?,,,?.?.,2/6/2023,,,2,,
68,2/6/2023,?.?,378-21,2/3/2023,?,1-46,,??? ???? ????? ????? ??????? ????? - ?? ????? ????,?.?,,,?.?,2/8/2023,,,090,,
69,2/8/2023,,,,?.?,,,???? ??? ????? 31-1-2023,?.?,,,?.?.,2/8/2023,,,2,,
70,2/8/2023,,,,?.?,,,???? ??? ????? ??????? 6-7--2-2023,?.?,,,?.?.,2/8/2023,,,2,,
71,2/8/2023,,,,?.?,,,???? ?????? ??????? 6-7---2-2023,?.?,,,?.?.,2/8/2023,,,2,,
72,2/8/2023,,,,?.?,,,???? ???? ??????? 6-7 --2-2023,?.?,,,?.?.,2/8/2023,,,2,,
73,2/8/2023,,,,?.?,,,???? ????? 6-2-2023,?.?,,,?.?.,2/8/2023,,,2,,
74,2/8/2023,?.?,566,2/3/2023,,,,??? ??? ????? ??????? ????? ?? ????? 8 ??? ??? 01-422134,?.?,,,,,,,090,,
75,2/8/2023,?.?,569,2/3/2023,,,,"??? ????? ???? DSL ?????? ?????? ??????-, ?? ?. ????????? 2/8/2023 - ???? 6-4-2023 ??? ????? ?????",?.?,,,??,4/11/2023,,,090,,
76,2/8/2023,?.?,594-21,2/3/2023,?,1-57,,??? ??? ????? 1214 ????? ?????,?.?.,,,,,,,090,,
77,2/8/2023,?.?,1544-22,2/3/2023,?,2-16,,????? ????? ??? ???? ????? e1-pri  ??????  ????? ????????? ?????? ????????,?.?.,,,??,2/21/2023,,,090,,
78,2/8/2023,,,,?.?,,,??? ???? 6 ? 7 -2-2023,?.?,,,?.?.,2/8/2023,,,2,,
79,2/8/2023,?.?,1700-22,2/3/2023,?,2-15,,????? ????? ??? ???? ????? e1-pri  ??????  AKORN TELECOMUNICATIONS LEBANON,?.?.,,,??,2/21/2023,,,090,,
80,2/8/2023,,,,?.?,,,???? 6?7 - 2-2023,?.?,,,?.?.,2/8/2023,,,2,,
81,2/8/2023,?.?,2258-22,2/3/2023,?,2-19,,????? ????? ??? ???? ????? e1-pri  ?????? ?????? ??????,?.?.,,,??,2/21/2023,,,090,,
82,2/8/2023,?.?,2260,2/3/2023,?,2-17,,????? ????? ??? ???? ????? e1-pri  ??????  ????? ??????,?.?.,,,??,2/21/2023,,,090,,
83,2/8/2023,?.?,2260,2/3/2023,?,2-18,,????? ??? ???? ????? e1-pri    ????? ??????,?.?.,,,??,4/6/2023,,,090,,
84,2/8/2023,?.?,3214-22,3/2/2023,?,2-20,,????? ????? ??? ???? ????? e1-pri  ??????  ????????? ????? ?????,?.?.,,,??,2/21/2023,,,090,,
85,2/8/2023,?.?,3650-22,2/3/2023,?,2-25,,????? ????? ??? ???? ????? e1-pri  ??????  ????? ??? ????? ???????? ?????????,?.?.,,,??,2/21/2023,,,090,,
86,2/8/2023,?.?,3650-22,2/3/2023,?,2-26,,????? ??? ???? ????? e1-pri    ????? ??? ????? ???????? ?????????,?.?.,,,??,2/21/2023,,,090,,
87,2/8/2023,?.?,3650-22,2/3/2023,?,2-23,,????? ?????? DDI ?????   ????? ??? ????? ???????? ?????????,?.?.,,,??,2/21/2023,,,090,,
88,2/8/2023,?.?,3844-21,2/3/2023,?,1-56,,????? ??? ????? 1621 ???????? ????,?.?.,,,,,,,090,,
89,2/8/2023,?.?,4526-21,2/3/2023,?,2-13,,????? ????? ??? ???? ????? e1-pri  ?????? ???????? ????????? ???????,?.?.,,,??,2/21/2023,,,090,,
90,2/8/2023,?.?,4526-21,2/3/2023,?,2-14,,????? ??? ???? ????? e1-pri   ???????? ????????? ???????,?.?.,,,,,,,090,,
91,2/8/2023,?.?,5265-22,2/3/2023,?,1-53,,??? ?? 512 ?????? ?????? ?????? ????????,?.?,,,??,2/8/2023,,,090,,
92,2/8/2023,?.?,5422-22,2/3/2023,?,1-60-61,,??? ?? 2 ??? ?????? ?????? ??????? ???????? ( ???? 61-1-2023 : 256 ?????? ?????),?.?,,,,,,,090,,
93,2/8/2023,?.?,5739-22,2/3/2023,?,2-21,,????? ????? ??? ???? ????? e1-pri  ?????? ????? ??????? ?????,?.?.,,,??,2/21/2023,,,090,,
94,2/8/2023,?.?,5739-22,2/3/2023,?,2-22,,????? ?? E1-R2 ??? ???? ????? e1-pri ????? ??????? ?????,?.?.,,,??,5/26/2023,,,090,,
95,2/8/2023,?.?,6595-21,2/3/2023,?,2-32,,????? ????? ??? ???? ????? e1-pri  ?????? ?????? ????? ??????? ????????,?.?.,,,??,2/21/2023,,,090,,
96,2/8/2023,?.?,6595-21,2/3/2023,?,2-33,,????? ??? ???? ????? e1-pri   ?????? ????? ??????? ????????,?.?.,,,??,4/6/2023,,,090,,
97,2/8/2023,?.?,6665-21,2/3/2023,?,1-55,,????? ??? ????? 1630 - ??????? ???????,?.?.,,,,,,,090,,
98,2/8/2023,,,,,,,"????? ????? ?? ???????? 7 ??? ?????? 10 ? ??? ?? ?????? 3 ???? ? ???? ???",?.?,,,?.?.,2/8/2023,,,2,,
99,2/8/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ? 																											
???? ??? ????? ?????? ???????? ????? ????? ????? ???? ???????? ?? ?????? ????																											
 ?????? ????  ?? ????? ????.",?.?,,,? ?,2/8/2023,,????,090,,
100,2/13/2023,,,,?.?,,,???? ????? 13-2-2023 ???????? 8 ??????? 10-2-2023,?.?,,,?.?.,2/13/2023,,,2,,
101,2/13/2023,,,,,,,???? ??????? ??? ???? ????? ???? ???? ???????? (?.??? ????).,?.?,,,?.?,2/13/2023,,,19,,
102,2/13/2023,,,,?.?,,,???? ??????? 13-2-2023,?.?,,,?.?.,2/13/2023,,,2,,
103,2/13/2023,,,,?.?,,,?????? ?????? 162-2023,?.?,,,?.?.,2/13/2023,,,2,,
104,2/13/2023,,,,,,,???? ??????? 13-2-2023,?.?,,,?.?.,2/13/2023,,,2,,
105,2/17/2023,,,,,,,???? 15-2 ??? 20-2-2023,?.?,,,?.?.,2/20/2023,,,2,,
106,2/20/2023,,,,,,,"????? ???? ????? ???? ??????? ??????? ???? 1 - 2023 ????																											
 ???????? ???????? ????? ?????? ?? ?????? ????????.",?.?,,,?.?.,2/20/2023,,,2,,
107,2/20/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ?																											
???? ????? ?????? ?????.",?.?,,,? ?,2/20/2023,,????,16,,
108,2/20/2023,,,,,,,??? ??????? ???? ????? - ????? ???????,?.?,,,?.?.,2/20/2023,,,2,,
109,2/20/2023,?.?,623,2/8/2023,?,1-63,,???? ????? ???? LIBATECH,? . ?,,,??,2/20/2023,,,90,,
110,2/20/2023,?.?,93-21,2/10/2023,?,1-90,,"????? ????? ???? Modern Internet Service Provider --- ???  1  (5000Mbps)  ?????? 3/ 3/ 2023?",?.?,,,?.?,3/6/2023,,,090,,
111,2/20/2023,?.?,203,2/10/2023,,,,??? gds ????? ??? Unicart - ??????? ????,?.?,,,?.?,2/20/2023,,,090,,
112,2/20/2023,?.?,316,2/10/2023,?,1-91,,????? ????? ?????? ?????? - ????? ????? ????? - ???? ???? ?????? 13-3-2023,?.?,,,,,,,90,,
113,2/20/2023,?.?,4377-21,2/10/2023,?,1-73,,"??? ???? ?? ????? MIC2 - ???? ??????? --- ?????? 18 / 4 / 2022?",?.?,,,?.?,4/25/2023,,,090,,
114,2/20/2023,?.?,1942-22,2/10/2023,?,1-74,,"??? ???? ?? ????? MIC2 -  ????? - ??? ??? --- ?????? 18 / 4 / 2022?",?.?,,,?.?,4/25/2023,,,090,,
115,2/20/2023,?.?,626,2/8/2023,?,2-24,,????? ??? ???? ????? e1-pri  ?????? ???? ????? ?????,?.?.,,,?.?,4/6/2023,,,090,,
116,2/20/2023,?.?,622,2/8/2023,?,2-34,,????? ??? ???? ????? e1-pri  ?????? ????? ???,?.?.,,,,,,,090,,
117,2/20/2023,?.?,621,2/8/2023,,2-35,,????? ??? ???? ????? e1-pri  ?????? ??????? ????? APEC,?.?.,,,?.?,5/26/2023,,,090,,
118,2/20/2023,?.?,1526-22,2/8/2023,?,2-36,,????? ??? ???? ????? e1-pri  ?????? ????? ????? ??????? ??????? ?????? ??????? ?????????? ?? ????? ?????? ????????,?.?.,,,??,3/7/2023,,?? ?????,090,,
119,2/20/2023,?.?,5798-22,2/8/2023,?,2-37,,????? ??? ???? ????? e1-pri  ?????? ??????,?.?.,,,??,3/7/2023,,?? ?????,090,,
120,2/20/2023,?.?,5798-22,2/8/2023,?,2-38,,????? ??? ???? ????? e1-pri ??????,?.?.,,,??,3/7/2023,,,090,,
121,2/20/2023,?.?,680,2/8/2023,?,2-39,,????? ??? ???? ????? e1-pri  ?????? ??????? ?????????,?.?.,,,?.?,4/25/2023,,,090,,
