Registred_No,Registred_Date,Origin_Code,Origin_No,Origin_Date,Document_Type_Code,Document_No,Document_Date,Description,Received_By_Code_1,Received_Date_1,Return_Date_1,Send_To_Code,Exit_Date,result,Remarks,Storing_File,partition,status
122,2/20/2023,?.?,679,2/8/2023,?,2-40,,????? ??? ???? ????? e1-pri  ?????? ????? ???????,?.?.,,,,,,,090,,
123,2/20/2023,?.?,678,2/8/2023,?,2-41,,????? ??? ???? ????? e1-pri  ?????? ???? ??? ???? ?????,?.?.,,,,,,,090,,
124,2/20/2023,?.?,5566-21,2/10/2023,??,2-29,,??? ??? ???  e1-pri ?????? ??????? ???????,?.?.,,,?.?.?,3/7/2023,,,090,,
125,2/20/2023,?.?,483,2/3/2023,,,,????? ????? ????? DSL ??? ?????? ?????? ??????,?.?,,,,,,email,090,,
126,2/20/2023,?.?,604,2/7/2023,,,,??? ?????? ??? Private Cloud ???? ??????? ????? ??????? ???????,?.?,,,,,,email,090,,
127,2/20/2023,?.?,619,2/8/2023,,,,??? ????? Lease line  ???? 8m ????? ??? ????? ???????,?.?,,,,,,email,090,,
128,2/20/2023,?.?,712,2/15/2023,?.?,2023-1,,??? ??? 1-2023 ????? STM1 ?????? ETISALAT,?.?.,,,,,,email,090,,
129,2/20/2023,?.?,685,2/10/2023,,,,????? ??? ???? DSL ??? IDM ????? GDS,?.?,,,,,,email,090,,
130,2/20/2023,,,,,,,"?????? ???????? ???? ????? ???? ???????? ???????? ??????? ?????? ??																											
?????? ???????? ???? ?? ??? ????? ?????? /2023.",?.?,,,?.?.,2/20/2023,,,2,,
131,2/20/2023,,,,,,,"?????? ???????? ????? ???? ????"" ??????? ?????? ?????? ????????? 																											
????? ????? ?? ??? ????? ?????? / 2023? ?????? ??????? ??????? 																											
 ??????? ??????? ????????.",?.?,,,? ?,2/20/2023,,,090,,
132,2/20/2023,?.?,737,,?,2-44,,????? ??? ???? ????? e1-pri  ?????? ????????? ??????????,?.?.,,,,,,,090,,
133,2/20/2023,?.?,6350,2/16/2023,?,2-43,,????? ????? ??? ???? ????? ??? ????? ???????,?.?.,,,?.?.?,3/7/2023,,,090,,
134,2/21/2023,,,,,,,???? ??? ????? ?????? 16 ??? 20 -2-2023,?.?,,,?.?.,2/21/2023,,,2,,
135,2/21/2023,,,,,,,??? ???? ???????? 21-2-2023,?.?,,,?.?.,2/21/2023,,,2,,
136,2/21/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ? 																											 ???? ??? ????? ?????? ???????? ????? ????? ????? ???? ???????? ?? ?????? ????																											
 ?????? ????  ?? ????? ????.",?.?,,,? ?,2/21/2023,,????,16,,
137,2/21/2023,,,,,,,???? ???????? 21-2-2023,?.?,,,?.?.,2/21/2023,,,2,,
138,2/21/2023,,,,,,,"???? ???????? ??? ??? ??? ???? ???? ?????? ??????? 1742 ? ???????																											
??????? ???????? ? ?? ??? 2 ?? ????? 2023.																											
???? ????? : - ?????? ????? (400 ??? ???? ??????? ??? ?? ???)",?.?,,,? ?,2/21/2023,,paid,16,,
139,2/21/2023,,,,,,,??? ??? ???? - ????? ??? ?????,?.?,,,?.?.,5/15/2023,,,2,,
140,2/23/2023,?.?,836,2/21/2023,?,2-45,,????? ??? ???? ????? e1-pri  ??????  Don Baker,?.?.,,,,,,,090,,
141,2/24/2023,?.?,677,2/16/2023,?,1-76,,????? ????? ????? ??? ?? ?? ???? Berytech - ????? - ???????? - ?????? ??????? - 2/24/2023 - ????? ?????? 1 / 5 / 2023,?.?,,,?.?,5/2/2023,,-   ???? ??????? 27-2-2023 - e-mail,090,,
142,2/24/2023,?.?,735,,?,2023-3,,??? ???? ???????? ?????? ????????? ???? ?????? ?????? ????? ?????,?.?,,,??,2/24/2023,,e-mail,090,,
143,2/24/2023,?.?,738,2/16/2023,?,1-84,,???? ????? ????? ????,? . ?,,,??,2/24/2023,,???? ????? 27-2-2023,090,,
144,2/24/2023,?.?,742,2/16/2023,?,1-89,,??? ???? ????? GDS ?? ???? Al Mayadeen,?.?,,,,,,- ?????? ??? ???? - e-mail -   ???? ??????? 27-2-2023,090,,
145,2/24/2023,?.?,757,2/17/2023,?,1-81,,"????? ????? - ????? ???? ?????? ????? B-Smart Net - ???  17  (400Mbps)  ?????? 4/ 4/ 2023?",?.?,,,?.?,4/4/2023,,,090,,
146,2/24/2023,?.?,774,2/17/2023,?,1-88,,??? ???? ???? TediNet ?? Ogero Cache,?.?,,,?.?,3/13/2023,,e-mail,090,,
147,2/24/2023,?.?,879-20,2/17/2023,,,,??? ???? ??????? ??????? ??????? ?? ??? ???? GDS,?.?,,,,,,e-mail,090,,
148,2/24/2023,?.?,6194-20,2/16/2023,?,1-79,,"????? ???? BASIC ISP -???? ???? ??????? 11-4-2023 ---???  9  (100Mbps)  ?????? 11/ 4/ 2023?",?.?,,,?.?,4/13/2023,,,090,,
149,2/24/2023,?.?,10781-19,2/16/2023,?,1-78,2/16/2023,"????? ???? LIBATECH - ???  9  (200Mbps)  ?????? 1/ 3/ 2023? - ???? ????? ????? 6-3-2023",?.?,,,?.?,3/1/2023,,,090,,
150,2/27/2023,?.?,943-22,2/21/2023,,,,??? ????? E1 ???? ????? ????,?.?.,,,?.?,3/7/2023,,,090,,
151,2/27/2023,?.?,863,2/21/2023,,,,??? ????? ????? - ????? 10??? ????? ???? Alfa MIC1 - ??? ????? ???? 8/3/2023 - ???? 2-5-2023 ?? ??????? ?? ?????? - ??????? ????,?.?,,,?.?,5/2/2023,,????? - ??? ?????,090,,
152,2/27/2023,?.?,864,2/21/2023,,,,??? ????? ????? - ????? 10??? ????? ???? Touch MIC2 - ??????? ????,?.?,,,?.?,4/25/2023,,,090,,
153,2/27/2023,?.?,709-21,3/3/2023,?,1-125,2/13/2023,"????? ???? ????? ????? FIBER FAST - ????? - ???  3  (600Mbps)  ?????? 27/ 2/ 2023? --- ???  3  (100Mbps ?? ??? 600Mbps ?? ?????)  ?????? 2/ 5/ 2023? --- ???  3  (100Mbps ?? ??? 600Mbps ?? ?????)  ?????? 13/ 6/ 2023?",?.?,,,?.?,6/13/2023,,,090,,
154,2/27/2023,,,,,,,"???? ?????? ???????? ????? ????? ???? ????? ???? ???? ????? ???																											
???? 7 ???? ????? ?? ???? ?? ??? ????? ??????? .",?.?,,,?.?.,2/27/2023,,,2,,
155,2/27/2023,,,,?.?,,,???? ????? ?? 23 ? 24-2-2023,?.?,,,?.?.,2/27/2023,,,2,,
156,2/28/2023,?.?,903,2/24/2023,,,,??? ????????? ???????? ????? ????? ???? ??????? ?????? ??? ????????? ? ?????? ???? ???? ?? ???????,?.?.,,,? ?,3/1/2023,,,090,,
157,2/28/2023,?.?,4526,2/24/2023,?,2-51,,????? ????? ??? ???? ????? e1-pri  ???????? ????????? ???????,?.?.,,,??,3/7/2023,,?? ?????,090,,
158,2/28/2023,?.?,4526,2/24/2023,?,2-52,,????? ??? ???? ????? e1-pri ????????? ?????,?.?.,,,,,,,090,,
159,2/28/2023,?.?,5840-22,2/23/2023,??,2-43,,??? ?????? ????? ???? IMS ??? ????? ???? ????? ????? LTE,?.?,,,,,,,090,,
160,3/1/2023,?.?,1097-22,2/27/2023,,,,??? ???? MAERSK ????? 10 ddi,?.?.,,,?.?,3/7/2023,,,090,,
161,3/1/2023,,,,,,,"???? ???????? ??? ??? ??? ???? ???? ??????? ???????? ?? 																											??? 2/ 2023 ? ????? ???? ?????.- ?. ??????? 3/1/2023 --- ???? 7-3-2023 ??????? ??????? ?????",?.?,,,?.?,3/7/2023,,????,16,,
162,3/1/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ?																											
???? ????? ?????? ?????.																											
???? ??? ????? ?????? ???????? ????? ????? ???? ?????? ???????? ?? ???? ???? 																											
?????? ???? ?? ????? ????.",?.?,,,? ?,3/1/2023,,????,16,,
163,3/2/2023,,,,,,,??? ???? ???? ???? ????? ????? 20966,?.?,,,?.?.,3/2/2023,,,2,,
164,3/2/2023,,,,,,,???? ???? ????? ????? ????? ?????? ?????? ??????,?.?,,,??,3/2/2023,,??? ??????? ?? ????? ??????,090,,
165,3/2/2023,,,,?,1-82,,"????? ???? ????? ????? C.T Vision - ???  2  (100Mbps)  ?????? 2/ 3/ 2023?",?.?,,,?.?,3/6/2023,,email,090,,
166,3/6/2023,?.?,375-21,2/24/2023,?,1-126,,"????? ????? FIBER WAVES -  - ???? ?????? - ???  5  (100Mbps)  ?????? 7/ 3/ 2023?",?.?,,,?.?,3/7/2023,,,090,,
167,3/6/2023,?.?,772-19,2/27/2023,,,,??? GDS - DSP ?????? ??? Murex Systems- ??????? ????,?.?,,,?.?,3/6/2023,,,090,,
168,3/6/2023,?.?,859,2/21/2023,,,,????? ????? ???? ??????? ??????,?.?,,,??,3/6/2023,,,090,,
169,3/6/2023,?.?,917,2/24/2023,?,1-85,,???? ????? WIMAX,? . ?,,,??,3/6/2023,,,090,,
170,3/6/2023,?.?,920,2/24/2023,,,,??? ???? ??????? ???? ????? ???????? ???? ?????? - ??????? ????,?.?,,,?.?,3/6/2023,,,090,,
171,3/6/2023,?.?,981,2/28/2023,,,,??? ??? 2-2023 ????? ???? MIC2 64 ?????? ???????? GSM Roaming ??? ????? - ????? ????,?.?.,,,,,,,090,,
172,3/6/2023,?.?,1080,3/2/2023,?,1-138,,???? ????? SMART NETWORD,? . ?,,,??,3/6/2023,,????? ???????,090,,
173,3/6/2023,,,,?.?,,,??? ?????? ?? ???????? 28 ??? 3-3-2023,?.?,,,?.?.,3/6/2023,,,2,,
174,3/6/2023,,,,,,,"???? ???????? ??? ??? ??? ???? ???? ?????? ??????? 1742 ? ???????																											
??????? ???????? ? ?? ??? 3 ?? ????? 2023.																											
???? ????? : - ?????? ????? (400 ??? ???? ??????? ??? ?? ???)",?.?,,,? ?,3/6/2023,,????,16,,
175,3/6/2023,?.?,1758-21,2/23/2023,?,1-135,,"????? ????? TOP NET - ???? ???? ?????? 11-4-2023 - ???  6  (800Mbps)  ?????? 17/ 5/ 2023?",? . ?,,,?.?,5/17/2023,,,090,,
176,3/6/2023,?.?,1844-20,2/24/2023,?,1-121,,????? ???? ????? gds ?? Eagle Net,?.?,,,,,,????? ???????,090,,
177,3/6/2023,?.?,2370-20,2/24/2023,?,1-128,,"????? ???? ISHACK - ???? ????? ???? 17-5-2023 -- ???  5  (100Mbps)  ?????? 18/ 5/ 2023?",?.?,,,?.?,5/19/2023,,,090,,
178,3/6/2023,?.?,3014-21,2/24/2023,?,1-112,,????? ????? FIBER-TECH - ???? ???? ?????? 3-5-2023,? . ?,,,,,,????? ???????,090,,
179,3/6/2023,?.?,6015-22,2/24/2023,?,1-122,,"??? ???? ????? GDS ?? ?????? ????? - ????? ?????? 1 / 3 / 2022?",?.?,,,?.?,3/6/2023,,,090,,
180,3/6/2023,?.?,7141-19,3/2/2023,?,1-77,,"????? ????? ????? STN - ???? ???????? ???? --- ???  3  (100Mbps)  ?????? 6/ 4/ 2023?",?.?,,,?.?,4/6/2023,,,090,,
181,3/6/2023,,,,,,,??? ??? ??????? ????? ?????? ????- ????? ????? ??????? 11-4-2023 --- ???? ???? ????? ????? ??? ???? ?????????? ???? ???????,?.?,,,?.?.,3/6/2023,,???? 18-4-2023 ???? ????? ????? ??? ???? ?????????? ???? ???????,2,,
182,3/6/2023,?.?,8592-19,2/24/2023,?,1-123,,??? ???? ????? ????? MOSCANET -?????? ??????? 3/9/2023 - ???? ???? ?????? 11-4-2023,?.?,,,,,,,090,,
183,3/6/2023,?.?,10403-19,2/24/2023,?,1-114,,"????? ????? ?? ?? - ???? ???? ?????? 6-4-2023 - ???  3  (100Mbps)  ?????? 6/ 4/ 2023?",?.?,,,?.?,4/6/2023,,,090,,
184,3/6/2023,?.?,2,,?,,,?????? open text ??????? ??????????,?.?,,,??,5/4/2023,,?? ????? ????????,090,,
185,3/6/2023,?.?,4,,?,,,????? ????? ???? ????,?.?,,,??,3/6/2023,,,090,,
186,3/7/2023,,,,,,,???? ????? ???? 7-3-2023,?.?,,,?.?.,3/7/2023,,,2,,
187,3/7/2023,?.?,3117-21,2/24/2023,?,1-124,,????? ???? ????? ????? ????? Pesco Telecom - ?????? ????,?.?,,,?.?,3/7/2023,,???? ???? ??? -  ????? ????? 20-6-2023,090,,
188,3/7/2023,?.?,919,2/24/2023,?,1-86,,???? ????? Remini Telecom,? . ?,,,??,3/7/2023,,,090,,
189,3/7/2023,,,,?.?,,,??? ???? 7-3-2023 ????????,?.?,,,?.?.,3/7/2023,,,2,,
190,3/8/2023,,,,?.?,,,???? ??? ????? ???????? 7-3-2023,?.?,,,?.?.,3/8/2023,,,2,,
191,3/9/2023,,,,,,,"???? ???????? ??? ??? ???? ?????? ?????? ????? ????? ???? ??????? ???????? 																											
??? ???? ?????? ???? ??????? ???? ???? ??????? ???????? ???????.",?.?,,,?.?,3/9/2023,,,090,,
192,3/9/2023,,,,?.?,,,???? ???? ?????? 10-3-2023,?.?,,,?.?.,3/9/2023,,,2,,
193,3/9/2023,?.?,2828-21,3/8/2023,?,1-164,,"????? ????? Energy Bridge - - ???? ?????? 13-3-2023 ??????? ---???  4  (4000Mbps)  ?????? 22/ 3/ 2023? ???? ???? ?????? ??? 5 - 20-6-2023",?.?,,,,,,????,090,,
194,3/9/2023,?.?,7938-19,3/8/2023,?,1-166,,"????? ???? Chawich Group - ???? ?????? 13-3-2023 ???????--- ???  7  (300Mbps)  ?????? 23/ 3/ 2023?",?.?,,,?.?,3/23/2023,,resend,090,,
195,3/9/2023,?.?,4032-22,3/8/2023,?,1-149,,????? ????? Royal Tulip Hote/A.G.M.K,? . ?,,,,,,,090,,
196,3/9/2023,?.?,1170,3/8/2023,?,1-157,,"??? ???? Zina ?? Ogero Cache ---  ??????  3 / 4 / 2023?",?.?,,,?.?,4/3/2023,,,090,,
197,3/13/2023,?.?,5964-22,3/7/2023,?,1-80,,????? ??????? ??????? ???????? (AOU)- ???? ???? ?????? 3-4-2023,?.?,,,?.?,3/13/2023,,???? ????? - ????? ????,090,,
198,3/13/2023,?.?,1052,3/21/2023,?,1-120,,"??? ???? Speedbit ?? Ogero Cache -  ??????  10 / 3 / 2023?",?.?,,,?.?,3/23/2023,,,090,,
199,3/13/2023,?.?,1112,3/7/2023,?,2-55,,????? ?? E1-R2 ??? E1-pri ????? ?????? ??????????,?.?.,,,?.?,5/8/2023,,,090,,
200,3/13/2023,?.?,1113,3/7/2023,??,2-46,,???? ???? ?????? ?????????? ??? ???? ????? VPN - ????? ??? ?????? 13-4-2023,?.?,,,??,3/15/2023,,,090,,
201,3/14/2023,,,,,,,"?????? ???????? ???? ????? ???? ???????? ???????? ??????? ?????? ??																											
?????? ???????? ???? ?? ??? ???? /2023.",?.?,,,?.?.,3/14/2023,,,2,,
202,3/14/2023,,,,?.?,,,???? ????? ???? 16-3-2023,?.?,,,?.?.,3/14/2023,,,2,,
203,3/14/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ? 																											
???? ??? ????? ?????? ???????? ????? ????? ????? ???? ???????? ?? ?????? ????																											
 ?????? ????  ?? ????? ????.",?.?,,,? ?,3/14/2023,,????,16,,
204,3/15/2023,,,,?.?,,,???? ????? ??????? 13 ? 14 - 3-2023,?.?,,,?.?.,3/15/2023,,,2,,
205,3/15/2023,,,,,,,???? ???? ??????? 13-3-2023,?.?,,,?.?.,3/15/2023,,,2,,
206,3/15/2023,?.?,1175,3/9/2023,,,,??? GDS-DSP ??? Bankers Assurance SAL,?.?,,,?.?,3/16/2023,,,090,,
207,3/15/2023,?.?,1185,3/9/2023,?,2-56,,????? ??? ???? ????? e1-pri  ?????? ???? ???? ???????,?.?.,,,,,,,090,,
208,3/15/2023,?.?,1186,3/9/2023,?,2-57,,????? ??? ???? ????? e1-pri  ?????? ???? ?????,?.?.,,,,,,,090,,
209,3/15/2023,?.?,1188,3/9/2023,,,,??? ???? WiFast ??? ??????? ?? ????? ??? ????? ????,?.?,,,?.?,3/16/2023,,,090,,
210,3/16/2023,,,,?.?,,,???? ???? ????? 15-3-2023,?.?,,,?.?.,3/16/2023,,,2,,
211,3/16/2023,,,,,,,"???? ????? ???? Fiber Patch Cord SM  ??? ????  ??? SPO 																											 ?Ericsson ?? ?????? ?????? ??????? ???? ???????? ??? ???? ???? ??? 																											
?????? ???? ??????? ???? ???????? --- ???? ?????? 875-2022 ?????? ??????? -3/16/2023 - ???? ????? ????? ?????? ????? ????? ??? ????? ????? ?????? ?? ??????																											
???????? ???? ????? ??????? ??????? ??? ??????????.",?.?,,,?.?,3/16/2023,,,091,,
212,3/16/2023,?.?,260,,,,,?????? ????? ?????? ?? ?????? ???????? - ?????? 160 ???,?.?,,,?.?,5/2/2023,,,19,,
213,3/17/2023,,,,,,,"????? ???? ????? ???? ??????? ??????? ???? 2 - 2023 ????																											
 ???????? ???????? ????? ?????? ?? ?????? ????????.",?.?.,,,?.?.,3/17/2023,,,2,,
214,3/17/2023,?.?,1126,3/13/2023,?,1/172,,"????? ????? SME - ???? ???? ?????? 15-5-2023 -???  2  (300Mbps)  ?????? 18/ 5/ 2023?",? . ?,,,?.?,5/18/2023,,,090,,
215,3/17/2023,?.?,1264,3/13/2023,,,,??? Fiberwaves  ???? ??????? ?????????? REALTIME VPN - ??????? ????,?.?,,,?.?,3/17/2023,,????? ???????,090,,
216,3/17/2023,?.?,2237-20,3/15/2023,?,1-181,,"????? ???? ????? ????? Masco Group -???  57, 58, 59, 60, 62  (6000Mbps)  ?????? 21/ 3/ 2023?",?.?,,,?.?,3/23/2023,,,090,,
217,3/17/2023,?.?,2499-20,3/13/2023,?,1-173,,????? ???? ????? ????? SMART NETWORK -,?.?,,,,,,,090,,
218,3/17/2023,?.?,3208-21,3/13/2023,?,1-167,,"????? ????? - ????? - ?? 360 --- ???  14  (500Mbps)  ?????? 18/ 4/ 2023?",? . ?,,,?.?,4/25/2023,,,090,,
219,3/17/2023,?.?,5035-22,3/13/2023,?,1-154,,????? ???? ???????? ????????? SEG - ???? ????? ?????? 30-5-2023,? . ?,,,?.?,5/26/2023,,????? ???????,090,,
220,3/23/2023,?.?,371-21,3/16/2023,,,,??? leased Line ??? ????? NetPro ISP - IDM ISP  4000M - ???????? - ??????? ????,?.?,,,?.?,4/11/2023,,,090,,
221,3/23/2023,?.?,372-21,3/16/2023,?,1-178,,???? ????? ISP  ?? DSP ?????? - CloudSP ISP - ?????,?.?,,,??,3/23/2023,,,090,,
222,3/23/2023,?.?,918,3/16/2023,?,1-87,,??? ???? Remini Telecom ?? Ogero Cache - ?????,?.?,,,,,,,090,,
223,3/23/2023,?.?,1205-21,3/16/2023,,,,??? ???? Fibernetlb - 100E1 - ???????,?.?,,,?.?,3/23/2023,,,090,,
224,3/23/2023,?.?,6720-19,3/16/2023,?,1-182,,"????? ????? BRAVENET-???  4  (200Mbps)  ?????? 23/ 3/ 2023?",?.?,,,?.?,3/23/2023,,resend,090,,
225,3/23/2023,,,,,,,"???? ???????? ??? ??? ?????? ???????? ?????? ??????? ???????? ? 																											???? ????? ( ?????? ? ??? ????? ??? 2) - ?. ???????  3/23/2023  ?????? ??????? ??????? ????????",?.?,,,?.?,3/23/2023,,,16,,
226,3/23/2023,,,,?.?,,,???? 14-3-2023,?.?,,,?.?.,3/23/2023,,,2,,
227,3/23/2023,?.?,1,,??,,,???? ????? 2023,? . ?,,,??,3/23/2023,,,090,,
228,4/3/2023,?.?,4617,3/21/2023,?,1-174,,"????? ???? ?????? ????? ICLICK - ???  7  (300Mbps)  ?????? 3/ 4/ 2023?",?.?,,,?.?,4/4/2023,,,090,,
229,4/3/2023,?.?,1049,3/21/2023,?,1-134,,"??? ???? ???? Xtreme Broadband  ?? Ogero Cache - ???????? - ??????  5 / 1 / 2023?",?.?,,,?.?,5/2/2023,,,090,,
230,4/3/2023,?.?,1051,3/12/2023,?,1-132,,??? ???? ???? High Net  ?? Ogero Cache - ???????? - Executed 6/4,?.?,,,?.?,4/11/2023,,,090,,
231,4/3/2023,?.?,1125,3/21/2023,?,1-133,,??? ???? ???? Skynet  ?? Ogero Cache - ???????? - executed 11/05,?.?,,,?.?,5/16/2023,,,090,,
