Registred_No,Registred_Date,Origin_Code,Origin_No,Origin_Date,Document_Type_Code,Document_No,Document_Date,Description,Received_By_Code_1,Received_Date_1,Return_Date_1,Send_To_Code,Exit_Date,result,Remarks,Storing_File,partition,status
342,5/15/2023,?.?,2066,5/8/2023,,,,??? ???? Cableone  - Leased Line - ??? ??????? ? ????- ??????? ????,?.?,,,?.?,5/16/2023,,,090,,
343,5/15/2023,?.?,2067,5/8/2023,,,,??? ???? Cableone  - Leased Line - ??? ?? ????? ??????? - ??????? ????,?.?,,,?.?,5/16/2023,,,090,,
344,5/15/2023,?.?,2068,5/8/2023,,,,??? ???? Cableone  - Leased Line - ??? ??????? ? ???- ??????? ????,?.?,,,?.?,5/16/2023,,,090,,
345,5/15/2023,?.?,2069,5/8/2023,,,,??? ???? Cableone  - Leased Line - ??? ??????? ??????- ??????? ????,?.?,,,?.?,5/16/2023,,,090,,
346,5/15/2023,?.?,2163,9/12/2023,?,1-180,,"????? ???? ????? ????? WIMAX - ????? --- ???  2  (100Mbps)  ?????? 16/ 5/ 2023?",?.?,,,?.?,5/16/2023,,,090,,
347,5/15/2023,?.?,2175,5/12/2023,?,1-221,,????? ????? ?.?.? ???? ???? ?????? 23-5-2023 - ?????? ??????? - 5/16/2023,?.?,,,??,5/30/2023,,?????,090,,
348,5/15/2023,?.?,2176,5/12/2023,?,1-279,,"????? ????? ??????? ?????? ???????????? ???? ?????? 23-5-2023 --- ?????? ??????? 5/23/2023 ---  ??? 1 (60Mbps)? Dedicated Premium ?????? 31/ 5/ 2023?",?.?,,,?.?,5/31/2023,,,090,,
349,5/15/2023,?.?,7064-20,5/5/2023,?,1-262,,????? ????? ??? ?? - ???? ???? ?????? 20-6-2023,?.?,,,,,,?????,090,,
350,5/16/2023,,,,,,,"???? ??????? ??? ???? ????? ???? UTP ???? ???? ????????? ???? ??? ???? 																											
??? ????? ?????? ??? ???? Ericsson ?? VPN ??????? ??????? 																											
 ?? ?????",?.?,,,?.?,5/16/2023,,?? ????? 29-5-2023,19,,
351,5/16/2023,,,,,,,"???? ??????? ??? ???? ????? ???? UTP ??? ???? ????????? ??????? ?????? ??  																											
???? ??? ????? ???????  ?????? 																											
 ?? ?????",?.?,,,?.?,5/16/2023,,,19,,
352,5/17/2023,?.?,2235,5/16/2023,?,1-286,,??? ???? ????? ????? B-Smart Net - ???? ????? ???? 20-6-2023 ????? - ?????? ??????? 5/18/2023 - ???? ???? ?????? 20-6-2023,?.?,,,,,,,090,,
353,5/17/2023,?.?,3991-21,5/10/2023,,,,??? ???? ???? GDS - DSP ??? Impact BBDO SAL - ??????? ????,?.?,,,?.?,5/17/2023,,,090,,
354,5/17/2023,?.?,5982-22,5/16/2023,?,1-291,,??? ???? ???? Sodetel ????? ????? DSLAM,?.?,,,,,,,090,,
355,5/18/2023,?.?,1623-22,5/16/2023,?,1-290,,????? ?? ????? MIC1,?.?,,,,,,?????,090,,
356,5/18/2023,?.?,5656-21,5/16/2023,?,1-210,,"????? ????? ????? ???????? - ??? 2 (40Mbps)? Dedicated Premium ?????? 15/ 6/ 2023?",? . ?,,,?.?,6/16/2023,,?????,090,,
356,5/24/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ? 																											???? ??? ????? ?????? ???????? ????? ????? ????? ???? ???????? ?? ?????? ????																											
 ?????? ????  ?? ????? ????.																																											 ?????? : ?? ??? ??????? ????????? ???? 945,000 ???? ??????? ??? ?????																											  ???? ???????? ???????? (??????? ????)",?.?,,,? ?,5/24/2023,,,090,,
357,5/18/2023,?.?,2239,5/16/2023,?,2-95,,????? ??? ???? ????? e1-pri  ?????? ???? ??? ?????,?.?.,,,,,,,090,,
358,5/18/2023,?.?,2018,5/5/2023,?,1-268,,??? ???? ???? Mnets ?? Ogero Cache - ???????,?.?,,,,,,?????,090,,
359,5/18/2023,?.?,2018,5/5/2023,,,,??? ???? ???? Mnets ?? Ogero Cache - ???????,?.?,,,,,,?????,090,,
360,5/18/2023,?.?,613,5/16/2023,?,1-289,,????? ?? ?? ????? ???? 2 ??? ????? ??? ????? ???????,?.?,,,,,,,090,,
361,5/18/2023,,,,,,,,,,,,,,,,,
362,5/18/2023,,,,?.?,,,???? ?????? 19-5-2023,,,,?.?.,5/18/2023,,,2,,
363,5/18/2023,?.?,2251,5/17/2023,? ?,2023-13,,????? ?????? ???? 25-5-2023,?.?,,,??,5/18/2023,,,090,,
364,5/19/2023,?.?,2285,5/17/2023,,,,??? ???? ??????? ????? ???? ????????? ?? ???? CD  ????? ??Word - ???? ???????,?.?,,,??,5/19/2023,,,090,,
365,5/19/2023,?.?,2274,5/17/2023,,,,???? ??????? ????????? ????????? - ??? ????? DSL ??? ?????? ?????? ?????? ??????,?.?,,,??,5/19/2023,,,090,,
366,5/19/2023,?.?,2301,5/19/2023,,,,????? ?????? ?????? ????? 2024 - ???? ?? ????? excel 26-5-2023,?.?,,,?.?,6/16/2023,,,090,,
367,5/23/2023,,,,,,,"?????? ???????? ????? ???? ????"" ??????? ?????? ?????? ????????? 																											 ????? ????? ?? ??? ????? / 2023? ?????? ??????? ??????? 																											 ??????? ??????? ????????.",?.?,,,? ?,5/23/2023,,,090,,
368,5/23/2023,,,,?.?,,,???? ???? 26-5-2023,?.?,,,?.?.,5/23/2023,,,2,,
369,5/23/2023,?.?,1782,5/19/2023,?,1-305,,??? ???? ???? ????? MIC2 - ???? ????,?.?,,,,,,?????,90,,
370,5/23/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ?																											???? ????? ?????? ?????.																											
???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ?																											
???? ????? ?????? ?????.",,,,? ?,5/23/2023,,????,16,,
371,5/23/2023,?.?,626,5/19/2023,?,2-97,,????? ????? ??? ???? ????? e1-pri  ?????? ???? ????? ?????,?.?.,,,,,,,090,,
372,5/23/2023,?.?,626,5/19/2023,?,2-98,,????? ??? ???? ????? e1-pri  ???? ????? ?????,?.?.,,,,,,,090,,
373,5/23/2023,?.?,4471-18,5/8/2023,?.?,70-2018,,??? 70-?.?-2018 ????? DWDM / OTN -???? 80,?.?,,,??,5/23/2023,,,090,,
374,5/23/2023,?.?,2333,5/19/2023,?,1-217,,????? ??????? ?????? ?????? ??????????? ?? ????? - ???? ??????? ?????,?.?,,,,,,?????,90,,
375,5/23/2023,?.?,2317,5/19/2023,,,,MIC1 - NFEISSE ?? ADMA - ???? UPGRADE 1000 Lease line,?.?,,,?.?,5/23/2023,,,090,,
376,5/23/2023,?.?,2318,5/19/2023,,,,??? CableOne ?? ????? - ?????? Leased Line-?????? ??????? 5/23/2023 - ???? ????  ??????? ???? ???? ?????,?.?,,,?.?,6/9/2023,,,090,,
377,5/23/2023,?.?,2319,5/19/2023,,,,??? CableOne ?? ????? - ??? ????? Leased Line-?????? ??????? 5/23/2023 - ???? ????  ??????? ???? ???? ?????,?.?,,,?.?,6/9/2023,,,090,,
378,5/23/2023,?.?,2320,5/19/2023,,,,??? CableOne ?? ????? - ???? ???? Leased Line-?????? ??????? 5/23/2023 - ???? ????  ??????? ???? ???? ?????,?.?,,,?.?,6/9/2023,,,090,,
379,5/23/2023,?.?,2321,5/19/2023,,,,??? CableOne ???? - ??????? ????? Leased Line -?????? ??????? 5/23/2023 - ???? ????  ??????? ???? ???? ?????,,,,?.?,6/9/2023,,,090,,
380,5/23/2023,?.?,2322,5/19/2023,,,,??? CableOne ???? - ???? Leased Line-?????? ??????? 5/23/2023 - ???? ????  ??????? ???? ???? ?????,,,,?.?,6/9/2023,,,090,,
381,5/23/2023,?.?,2323,5/19/2023,,,,??? CableOne ?? ????? - ???????? Leased Line -?????? ??????? 5/23/2023 - ??????? ???? ???? ?????,,,,?.?,6/9/2023,,,090,,
382,5/23/2023,?.?,2325,5/19/2023,,,,??? CableOne ?? ????? - ???? ?????? Leased Line-?????? ??????? 5/23/2023 - ???? ????  ??????? ???? ???? ?????,?.?,,,?.?,6/9/2023,,,090,,
383,5/23/2023,?.?,2326,5/19/2023,,,,??? CableOne ?? ????? - ?????? ??????? Leased Line-?????? ??????? 5/23/2023 - ???? ????  ??????? ???? ???? ?????,,,,?.?,6/9/2023,,,090,,
384,5/23/2023,?.?,2329,5/19/2023,,,,??? CableOne ???? - ????? Leased Line-?????? ??????? 5/23/2023 - ???? ????  ??????? ???? ???? ?????,,,,?.?,6/9/2023,,,090,,
385,5/23/2023,?.?,2330,5/19/2023,,,,??? CableOne ?? ????? - ????? Leased Line-?????? ??????? 5/23/2023 - ???? ????  ??????? ???? ???? ?????,,,,?.?,6/9/2023,,,090,,
387,5/24/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ? 																											???? ??? ????? ?????? ???????? ????? ????? ????? ???? ???????? ?? ?????? ????																											
 ?????? ????  ?? ????? ????.																											 														?? ??? ??????? ????????? ???? 945,000 ???? ??????? ??? ?????																											  ???? ???????? ???????? (??????? ????)",?.?,,,? ?,5/24/2023,,paid,19,,
388,5/24/2023,,,,,,,??? ???? ??? ?????? ???? ????,?.?,,,?.?.,5/24/2023,,,2,,
389,5/26/2023,,,,,,,"???? ????? ??????? ???? (Desktop ??Screen ? ... ) ??? 1 																											
???????? ???? ??????? ( 30603 )  ???? ?????? ???????? ??? ?????.",?.?,,,??,5/26/2023,,,56,,
390,5/29/2023,?.?,74,5/24/2023,?,1-295,,????? ???? ?????? ?????  ????? ????????,?.?,,,??,5/30/2023,,?????,090,,
391,5/29/2023,?.?,1738,5/26/2023,?,2-108,,????? ????? ??? ???? ????? e1-pri  ?????? ???? ??????? ?????????,?.?.,,,,,,,090,,
392,5/29/2023,?.?,2436,5/26/2023,?,2-113,,?????? ??? ???? ????? e1-pri  ?????? ????? ?????? ?????? ????????? ?????? ???????,?.?.,,,,,,,090,,
393,5/29/2023,?.?,2437,5/26/2023,?,2-110,,????? ??? ???? ????? e1-pri  ?????? ?????? ??????? ?????? ?????? ??? ???,?.?.,,,,,,,090,,
394,5/29/2023,?.?,2438,5/26/2023,?,2-109,,????? ??? ???? ????? e1-pri  ?????? ?????,?.?.,,,,,,,090,,
395,5/29/2023,?.?,3782,5/25/2023,?,2-104,,????? ????? ??? ???? ????? e1-pri  ?????? ???? ???? ?????? ??????,?.?.,,,,,,,090,,
396,5/29/2023,?.?,4156,5/25/2023,?,2-105,,????? ????? ??? ???? ????? e1-pri  ?????? ???? ????? ???????? ??????,?.?.,,,,,,,090,,
397,5/29/2023,?.?,5910,5/26/2023,?,2-114,,????? ????? ??? ???? ????? e1-pri  ?????? ???? ?????? ?????? ????????,?.?.,,,,,,,090,,
398,5/29/2023,?.?,5910,5/25/2023,?,2-115,,????? ??? ???? ????? e1-pri  ???? ?????? ?????? ????????,?.?.,,,,,,,090,,
399,5/29/2023,?.?,6076,5/25/2023,?,2-106,,????? ????? ??? ???? ????? e1-pri  ?????? ???? ????? ????? ?????? - METAC,?.?.,,,,,,,090,,
400,5/29/2023,?.?,6076,5/25/2023,?,2-107,,????? ??? ???? ????? e1-pri   ???? ????? ????? ?????? - METAC,?.?.,,,,,,,090,,
401,5/30/2023,,,,?.?,,,???? ????? ???????? 30-5-2023,?.?,,,?.?.,5/30/2023,,,2,,
402,5/30/2023,,,,?.?,,,??? ?????? ??????? 29-5-2023,?.?,,,?.?.,5/30/2023,,,2,,
403,5/30/2023,?.?,2445,5/26/2023,,,,????? ??? ????? ??????? ???? fiber optic  ?????? vpn layer2,?.?,,,?.?,6/1/2023,,,090,,
404,5/30/2023,?.?,2446,5/26/2023,,,,MIC2 inter core links redundancy - saida - tripoli tall,?.?,,,?.?,5/31/2023,,,090,,
405,6/1/2023,?.?,6594-21,1/20/2023,?,1-23,,????? ?? ????? ???? MIC2 - ????? - ??????? - Executed 04/06,?.?,,,?.?,6/5/2023,,,090,,
406,6/1/2023,?.?,6594-21,1/20/2023,?,1-24,,????? ?? ????? ???? MIC2 - ????? - ????,,,,?.?,6/1/2023,,,90,,
407,6/1/2023,,,,,,,"???? ??????? ??? ???? ????? ??? ??? ???? ???? ??????? ???? ?????? 																											
????????.",?.?,,,? ?,6/1/2023,,pc ????,24,,
408,6/1/2023,?.?,3650,5/30/2023,?,1-309,,????? ???? ????? ????? ??? ????? ???????? ?????????,?.?.,,,,,,,090,,
409,6/1/2023,?.?,5519-19,5/29/2023,,,,??????? ??? ??? ????? IP/MPLS Ph3 - nokia,?.?,,,?.?,6/13/2023,,,090,,
410,6/1/2023,,,,,,,??? ???? ??? ???? ?? ?????? ??? ???????? - ?????? ??? PSTN,?.?,,,?.?,6/7/2023,,????? ????? ?????? ?????,2,,
411,6/7/2023,,,,,,,"???? ???????? ??? ??? ??? ???? ???? ?????? ??????? 1742 ? ???????																											  ??????? ???????? ? ?? ??? 6 ?? ????? 2023.																											
???? ????? : - ?????? ????? (????? ???? ??????? ??? ?? ???)",?.?,,,? ?,6/7/2023,,paid,16,,
412,6/7/2023,,,,,,,"???? ??? ????? ???? ??? ??? ?? ???? ?????? (??????? ??????? ???? ????) 																											
?????? 7 / 6 / 2023.",?.?,,,?.?.,6/7/2023,,?? ???? ?????,2,,
413,6/7/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ? 																											?????? : ?? ??? ??????? ????????? ???? 747,000 ???? ??????? ??? ?????",?.?,,,? ?,6/7/2023,,paid,16,,
414,6/7/2023,?.?,4048-19,5/30/2023,?,1-314,,??? ???? ???? ?????? ?????????,?.?,,,,,,,90,,
415,6/7/2023,,,,,,,"???? ???????? ??? ??? ??? ????? ???? ??????? ???????? ?? 																											
????? 4 ? 5/ 2023 ? ????? ???? ?????.",?.?,,,? ?,6/7/2023,,,16,,
416,6/9/2023,,,,,,,"?????? ???????? ???? ????? ???? ???????? ???????? ??????? ?????? ??																											
?????? ???????? ???? ?? ??? ???? /2023.",?.?,,,?.?.,6/9/2023,,,2,,
417,6/9/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ?																											
???? ????? ?????? ?????.",?.?,,,? ?,6/9/2023,,,16,,
418,6/9/2023,?.?,2551,6/5/2023,,,,???? ???? ????? ?????? ??????? ?? ??? ???? ????? ?????? ?????,?.?,,,??,6/9/2023,,,090,,
419,6/9/2023,,,,,870-2022,,??? 22016 ?????? ???? ????? BNG-SAS BATCH 1-2 IP/MPLS PHASE 1-12,?.?,,,,,,,090,,
420,6/13/2023,,,,,,,"????? ???? ????? ???? ??????? ??????? ???? 5 - 2023 ????																											
 ???????? ???????? ????? ?????? ?? ?????? ????????.",?.?,,,?.?.,6/13/2023,,,2,,
421,6/13/2023,?.?,12,,,,,????? ???? ??????? ??????? ????? ????? ?? ?????? ????? 12/6/2023 ?????? 16/6/2023,?.?,,,??,6/13/2023,,,090,,
422,6/13/2023,?.?,2568,6/5/2023,?,2-117,,????? ??? ???? ????? e1-pri  ?????? ???? ICONNECT,?.?.,,,,,,,090,,
423,6/13/2023,?.?,2569,6/5/2023,?,2-118,,????? ??? ???? ????? e1-pri  ?????? ????  MAD GRILL,?.?.,,,,,,,090,,
424,6/13/2023,,,,?.?,,,???? ????? 14-6-2023 ????,?.?,,,?.?.,6/13/2023,,,2,,
425,6/14/2023,,,,,,,"???? ???????? ??? ??? ?????? ???? ?????? ???? ?????? ??????? ???????? ? 																											
???? ??? ????? ?????? ???????? ????? ????? ????? ???? ???????? ?? ?????? ????																											
 ?????? ????  ?? ????? ????.",?.?,,,? ?,6/14/2023,,,090,,
426,6/15/2023,,,,,,,"???? ????? ???? Fiber Optic Multimode ?? ODF 24 ??? ???? 																											
MIC2 ? ???? ??? Transmission ?? ?????? ??????? ? ???????.",?.?,,,?.?,6/15/2023,,,091,,
427,6/15/2023,?.?,2144-22,6/7/2023,?,1-308,,????? Terranet 28 ?? ???? 2 ???,?.?,,,,,,,090,,
428,6/15/2023,?.?,2577,6/5/2023,,,,??? ???? CLOUDSP ????? ???? ????? E1 - 1800 --- ??? ???? ????????? ??????,?.?,,,?.?,6/15/2023,,,090,,
429,6/15/2023,?.?,2628,6/14/2023,,,,??? ????? ???? GPON ??? ?????? ????? ????? ??????? ?????? VLAN 911,?.?,,,??,6/15/2023,,,090,,
430,6/15/2023,,,,,,,??? ??????? ?? ???? ?????? ?????? ?????? ????? ????? ?????? ?????? ???? ?????,?.?,,,?.,6/15/2023,,,090,,
431,6/15/2023,,,,,,,"???? ????? ???? Fiber Patch Cord SM  ??? ????  ??? Nokia SAS 																											
?? ????? ????? IP/MPLS Router ?? ??????? ?????? ?????? ???????? 																											
?? ????? ???????? ??????? .",?.?,,,?.?,6/15/2023,,,090,,
432,6/15/2023,?.?,2673,6/13/2023,?,1-219,,????? ????? ???? ??????? ??????? - ???? ????? - ???? ???? ?????? 20-6-2023,?.?,,,?.?,6/15/2023,,????,90,,
433,6/15/2023,?.?,569,6/12/2023,?,1-319,,????? ???? ?????? ?????,?.?,,,??,6/15/2023,,,090,,
434,6/15/2023,?.?,2606,6/7/2023,?,2-4,,??? ???? ????? ??????? ?? ????? ????????? ???? ????? ???????? ???? ????? ???? ???? ??????,?.?,,,??,6/15/2023,,,090,,
435,6/19/2023,,,,,,,??? ???? 19-6-2023,?.?,,,?.?.,6/19/2023,,,2,,
436,6/19/2023,,,,,,,???? ????? 19=6-2023,?.?,,,?.?.,6/20/2023,,,2,,
437,6/20/2023,,,,,,,???? ????? ??????? 14-6-2023 ??? 16-6-2023,?.?,,,?.?.,6/20/2023,,,2,,
438,6/20/2023,,,,,,,???? ????? ?? 26 ??? 7 - 7 ????,?.?,,,?.?.,6/20/2023,,,2,,
439,6/20/2023,?.?,208,6/15/2023,?,2-124,,????? ????? ??? ???? ????? e1-pri  ?????? ???? ?? ?? ?????,?.?.,,,,,,,090,,
440,6/20/2023,,,,,,,???? ??????? ??? ????? ?????? ???? ??????? ????? ?????? ??????? ?? ?????? ????????,?.?,,,?.??,6/20/2023,,,19,,
441,6/20/2023,?.?,370,6/5/2023,,,,????? ???? ????? Masco Group - ?????? ???? - ??????  ??? - ?????,?.?,,,?.?,6/20/2023,,,090,,
442,6/20/2023,?.?,2371-20,6/2/2023,,,,??? ???? ??????? ????? 5 ??? ????? CLOUDSP - ??? ???? ?????????,?.?,,,?.?,6/20/2023,,,090,,
443,6/20/2023,?.?,2517,6/1/2023,,,,??? ??????? ??????? ????? GDS ????? ????  - ???? ????- ??????? ???? ?,?.?,,,?.?,6/20/2023,,,090,,
444,6/20/2023,?.?,2518,6/1/2023,,,,??? ?? ??? ??? ?????? ?????? ?? POP ????? ????? ????? - ??????? ???? ?,?.?,,,?.?,6/20/2023,,,090,,
445,6/20/2023,?.?,2519,6/1/2023,,,,??? ?? ??? ??? ?????? ?????? ?? POP ????? ????? ??????? - ??????? ???? ?,?.?,,,?.?,6/20/2023,,,090,,
446,6/20/2023,?.?,2520,6/1/2023,,,,??? ?? ??? ??? ?????? ?????? ?? POP ????? ????? ?????? - ??????? ???? ?,?.?,,,?.?,6/20/2023,,,090,,
447,6/20/2023,,,,,,,"?????? ???????? ????? ???? ????"" ??????? ?????? ?????? ????????? 																											 ????? ????? ?? ??? ???? / 2023? ?????? ??????? ??????? 																											  ??????? ??????? ????????.",?.?,,,?.?.,6/20/2023,,,16,,
448,6/20/2023,?.?,5909-22,6/3/2023,?,1-325,,????? ???? 578-1-2022 C BEYOND,?.?,,,?.?,6/20/2023,,,90,,
449,6/20/2023,?.?,2718,6/15/2023,,,,??? ????? ??????? ????? E1,?.?.,,,,,,,090,,
450,6/20/2023,?.?,6228,6/2/2023,,,,??? ???? VPN ?? ???? GDS  ?????,,,,,,,,,,
